date_str,merchant,game_id,daily_unique_users
20251022,1741762027,1698217738829,11
20251022,1741762027,1698217738830,2
20251022,1741762027,1698217738831,1
20251022,1741762027,1698217738832,1
20251022,1741762027,1698217738833,187
20251022,1741762027,1698217738834,201
20251022,1741762027,1698217739208,6
20251022,1741762027,1698217739457,27
20251022,1741762027,1698217740159,3
20251022,1741762027,1698217741339,28
20251022,1741762027,1698217741903,4
20251022,1741762027,1698217743805,3
20251022,1741762027,1698217744542,5
20251022,1741762027,1698217744707,4
20251022,1741932733,1698217738839,1
20251022,1741932733,1698217738840,1
20251022,1741932733,1698217738841,2
20251022,1741932733,1698217738845,2
20251022,1741932733,1698217738848,1
20251022,1741932733,1698217740516,4
20251022,1741932733,1698217741340,4
20251022,1741932733,1698217742858,1
20251022,1741932733,1698217743806,1
20251022,1741932733,1698217744543,4
20251022,1747388774,1698217739137,2
20251022,1747388774,1698217739141,2
20251022,1747388774,1698217739144,2
20251022,1747388774,1698217739146,4
20251022,1749463700,1698217739258,1
20251022,1749463700,1698217739266,2
20251022,1749463700,1698217739268,1
20251022,1749463700,1698217739273,1
20251022,1749463700,1698217739276,21
20251022,1749463700,1698217739278,1
20251022,1749463700,1698217739279,5
20251022,1749463700,1698217739280,17
20251022,1749463700,1698217739283,9
20251022,1749463700,1698217739284,2
20251022,1749463700,1698217739285,3
20251022,1749463700,1698217739468,3
20251022,1749463700,1698217740170,2
20251022,1749463700,1698217740526,7
20251022,1749463700,1698217740920,2
20251022,1749463700,1698217744718,1
20251022,1750413710,1698217739501,4
20251022,1750413710,1698217739502,3
20251022,1750413710,1698217739506,1
20251022,1750649209,1698217741363,1
20251022,1750649868,1698217739941,1
20251022,1750649868,1698217741366,2
20251022,1750762420,1698217740194,6
20251022,1750762420,1698217740198,1
20251022,1750762420,1698217740202,2
20251022,1750762420,1698217740204,1
20251022,1750762420,1698217740206,2
20251022,1750762420,1698217740210,1
20251022,1750762420,1698217740211,1
20251022,1750762420,1698217740212,3
20251022,1750762420,1698217740216,2
20251022,1750762420,1698217740218,1
20251022,1750762420,1698217740219,1
20251022,1750762420,1698217740221,14
20251022,1750762420,1698217740224,1
20251022,1750762420,1698217740225,14
20251022,1750762420,1698217740226,2
20251022,1751256811,1698217740373,1
20251022,1751256811,1698217741375,1
20251022,1751602642,1698217740556,2
20251022,1751602642,1698217740557,6
20251022,1751602642,1698217740559,1
20251022,1751602642,1698217740561,16
20251022,1751602642,1698217740565,5
20251022,1751602642,1698217740566,1
20251022,1751602642,1698217740567,5
20251022,1751602642,1698217740568,1
20251022,1751602642,1698217740571,2
20251022,1751602642,1698217740572,3
20251022,1751602642,1698217740573,1
20251022,1751602642,1698217740574,2
20251022,1751602642,1698217740575,15
20251022,1751602642,1698217740577,1
20251022,1751602642,1698217740579,4
20251022,1751602642,1698217740581,6
20251022,1751602642,1698217740582,12
20251022,1751602642,1698217740588,23
20251022,1751602642,1698217740589,12
20251022,1751602642,1698217740591,21
20251022,1751602642,1698217740948,1
20251022,1751602642,1698217741378,791
20251022,1751602642,1698217741942,2
20251022,1751602642,1698217743844,2
20251022,1751615402,1698217741124,1
20251022,1751632483,1698217741200,8
20251022,1751632483,1698217741201,5
20251022,1751632483,1698217741202,43
20251022,1751632483,1698217741203,2
20251022,1751632483,1698217741206,9
20251022,1751632483,1698217741208,2
20251022,1751632483,1698217741209,1
20251022,1751632483,1698217741210,1
20251022,1751632483,1698217741229,1
20251022,1751632483,1698217741233,13
20251022,1751632483,1698217741234,4
20251022,1751632483,1698217741236,166
20251022,1751632483,1698217741389,6
20251022,1751632483,1698217741709,4
20251022,1751632483,1698217741953,4
20251022,1751632483,1698217743855,1
20251022,1752206048,1698217741425,1
20251022,1752206048,1698217741428,1
20251022,1752222840,1698217741454,1
20251022,1752566036,1698217741532,1
20251022,1752566036,1698217741538,1
20251022,1752566036,1698217741540,1
20251022,1752566036,1698217741542,3
20251022,1752566036,1698217741543,1
20251022,1752566036,1698217741545,1
20251022,1752566036,1698217741547,1
20251022,1752566036,1698217741551,2
20251022,1752747448,1698217741745,1
20251022,1753174385,1698217741799,1
20251022,1753353246,1698217743407,12
20251022,1754281426,1698217743027,2
20251022,1754281426,1698217743060,2
20251022,1755248023,1698217743203,3
20251022,1755248023,1698217743207,3
20251022,1755248023,1698217743208,1
20251022,1755248023,1698217743211,2
20251022,1755248023,1698217743214,7
20251022,1755248023,1698217743217,1
20251022,1755248023,1698217743219,2
20251022,1755248023,1698217743221,3
20251022,1755248023,1698217743224,2
20251022,1755248023,1698217743228,2
20251022,1755248023,1698217743229,55
20251022,1755248023,1698217743230,38
20251022,1755248023,1698217743231,1
20251022,1755248023,1698217743232,2
20251022,1755248023,1698217743236,5
20251022,1755248023,1698217743239,42
20251022,1755248023,1698217743240,1
20251022,1755248023,1698217743241,2
20251022,1756280066,1698217743572,5
20251022,1756280066,1698217743573,1
20251022,1756280066,1698217743576,3
20251022,1756280066,1698217743578,3
20251022,1756280066,1698217743579,2
20251022,1756280066,1698217743581,1
20251022,1756280066,1698217743582,7
20251022,1756280066,1698217743584,1
20251022,1756280066,1698217743585,1
20251022,1756280066,1698217743586,1
20251022,1756280066,1698217743588,1
20251022,1756280066,1698217743590,1
20251022,1756280066,1698217743591,1
20251022,1756280066,1698217743592,3
20251022,1756280066,1698217743595,1
20251022,1756280066,1698217743596,1
20251022,1756280066,1698217743597,2
20251022,1756280066,1698217743598,3
20251022,1756280066,1698217743599,2
20251022,1756280066,1698217743600,1
20251022,1756280066,1698217743601,2
20251022,1756280066,1698217743602,1
20251022,1756280066,1698217743604,90
20251022,1756280066,1698217743605,23
20251022,1756280066,1698217743607,65
20251022,1756280066,1698217743610,6
20251022,1756280066,1698217743611,8
20251022,1756280066,1698217743612,4
20251022,1756783981,1698217743688,1
20251022,1757302420,1698217743928,15
20251022,1757302420,1698217743929,14
20251022,1757302420,1698217743931,1
20251022,1757302420,1698217743933,1
20251022,1757302420,1698217743938,2
20251022,1757738096,1698217743572,1
20251022,1757738096,1698217743575,1
20251022,1757738096,1698217743582,1
20251022,1757738096,1698217743604,27
20251022,1757738096,1698217743605,14
20251022,1757738096,1698217743607,41
20251022,1757738096,1698217743608,1
20251022,1757738096,1698217743610,2
20251022,1757738096,1698217743611,4
20251022,1757738096,1698217743612,3
20251022,1758629060,1698217744345,1
20251022,1760338096,1698217745031,1
20251022,1760338096,1698217745032,1
