week_type,date_str,merchant,daily_unique_users
last_week,20251019,1751615160,1
last_week,20251019,1751615284,2
last_week,20251019,1751615402,1
last_week,20251019,1751615500,2
last_week,20251019,1751632483,961
last_week,20251019,1752206048,1
last_week,20251019,1752222840,2
last_week,20251019,1752566036,19
last_week,20251019,1752747448,51
last_week,20251019,1753174385,37
last_week,20251019,1753353246,40
last_week,20251019,1754281426,19
last_week,20251019,1754913084,2
last_week,20251019,1755248023,1223
last_week,20251019,1755486340,3
last_week,20251019,1756280066,649
last_week,20251019,1756783981,251
last_week,20251019,1757302420,177
last_week,20251019,1757657097,1
last_week,20251019,1757738096,316
last_week,20251019,1758696175,1
last_week,20251019,1760338096,32
this_week,20251020,1698202251,1491
this_week,20251020,1698202662,1409
this_week,20251020,1698203058,10702
this_week,20251020,1713329090,7655
this_week,20251020,1716179958,23359
this_week,20251020,1718444707,43
this_week,20251020,1719571148,106
this_week,20251020,1723801345,474
this_week,20251020,1737978166,21399
this_week,20251020,1741762027,2349
this_week,20251020,1741932733,176
this_week,20251020,1742280059,1
this_week,20251020,1742289481,10
this_week,20251020,1747388774,36
this_week,20251020,1749463700,545
this_week,20251020,1750413710,55
this_week,20251020,1750649540,1
this_week,20251020,1750649868,2
this_week,20251020,1750762420,216
this_week,20251020,1751256811,3
this_week,20251020,1751602642,4407
this_week,20251020,1751612625,1
this_week,20251020,1751613072,1
this_week,20251020,1751613252,1
this_week,20251020,1751613789,2
this_week,20251020,1751615160,2
this_week,20251020,1751615284,1
this_week,20251020,1751615500,2
this_week,20251020,1751632483,764
this_week,20251020,1752222840,5
this_week,20251020,1752566036,38
this_week,20251020,1752747448,50
this_week,20251020,1753174385,36
this_week,20251020,1753353246,133
this_week,20251020,1754281426,22
this_week,20251020,1755248023,1250
this_week,20251020,1755486340,2
this_week,20251020,1756280066,582
this_week,20251020,1756783981,141
this_week,20251020,1757302420,136
this_week,20251020,1757656822,1
this_week,20251020,1757738096,265
this_week,20251020,1760338096,13
this_week,20251021,1698202251,205
this_week,20251021,1698202662,204
this_week,20251021,1698203058,1558
this_week,20251021,1713329090,1323
this_week,20251021,1716179958,4484
this_week,20251021,1718444707,3
this_week,20251021,1719571148,22
this_week,20251021,1723801345,77
this_week,20251021,1737978166,5201
this_week,20251021,1741762027,500
this_week,20251021,1741932733,31
this_week,20251021,1747388774,10
this_week,20251021,1749463700,75
this_week,20251021,1750413710,10
this_week,20251021,1750762420,47
this_week,20251021,1751255752,1
this_week,20251021,1751256811,2
this_week,20251021,1751602642,1756
this_week,20251021,1751632483,220
this_week,20251021,1752222840,1
this_week,20251021,1752566036,7
this_week,20251021,1752747448,11
this_week,20251021,1753174385,10
this_week,20251021,1753353246,24
this_week,20251021,1755248023,131
this_week,20251021,1756280066,218
this_week,20251021,1756783981,14
this_week,20251021,1757302420,26
this_week,20251021,1757738096,65
